x1,x2,class
8.575152972292875,9.534363865559865,0.0
9.059117353845988,8.012184818869422,0.0
9.906090717126096,6.6810594783234345,0.0
9.50862338187086,6.603918102919904,0.0
9.220056433603286,9.186073523158331,0.0
9.309184117274953,9.119086246159808,0.0
9.76335059686013,6.1385703121778725,0.0
8.619593461212329,8.804165973043167,0.0
8.896620319048068,7.4565424021550255,0.0
9.16041847149394,6.846791320363232,0.0
9.15892546867484,6.316745188926154,0.0
9.765722125432568,8.614105554109535,0.0
9.36712413840517,8.687806628264052,0.0
8.538402659970092,9.85330727009883,0.0
9.190107002260891,7.974711673743404,0.0
8.366865343540402,9.5312460868262,0.0
9.751328951445196,7.192368512974707,0.0
7.204020076560479,9.648866043679584,0.0
7.848207363074223,9.29436192383803,0.0
6.541469210603702,9.11120958400134,0.0
9.767140007474628,6.048842373457783,0.0
8.642674469628316,9.976224721541376,0.0
7.961696995954037,8.346232561447124,0.0
8.73286081902468,7.675572680534292,0.0
8.926291030388494,8.309768656226339,0.0
8.414851662931053,7.412336563805537,0.0
8.87191837962711,6.874893703091908,0.0
8.401602594603466,9.292219727124555,0.0
7.565226927017928,9.866397631396428,0.0
6.817323860320111,8.709184763738898,0.0
6.045169306966009,9.353195306393246,0.0
7.123003574461656,9.140058932663226,0.0
8.466336615621504,6.913435663802322,0.0
8.227636789849717,9.523914397678489,0.0
9.268641917243926,8.26507306614397,0.0
9.209310669127635,7.179946704688117,0.0
6.8331942001818895,8.520643071639327,0.0
7.835411175494706,8.508853169343034,0.0
9.480814147155812,7.949113706624036,0.0
8.587061363875444,8.193412903031785,0.0
8.809415848069294,6.459022190384804,0.0
8.705610279374342,8.578904037499367,0.0
9.82075977928557,7.33079054916817,0.0
9.806240008591168,5.692906259418037,0.0
9.849037629809317,8.376297929386357,0.0
6.973276796803956,9.95816720620896,0.0
9.28626313746268,6.252200812171407,0.0
9.628894885992429,8.62913790886255,0.0
9.089909771828465,6.072659486650042,0.0
7.367787142795011,9.020634888781617,0.0
8.948462845379524,8.185756088334141,0.0
9.421801230619415,9.641531873220847,0.0
9.01740110694218,9.33450760600434,0.0
6.531920103287874,8.731227252258014,0.0
8.18743968644782,9.30737640440939,0.0
9.85167509659382,9.971639069015666,0.0
7.326623230990689,9.88677862368627,0.0
5.667646761826505,9.694443460397672,0.0
7.639329178930079,7.81918033481232,0.0
9.469641114910866,7.444376384715962,0.0
8.259446890039944,9.072158132350106,0.0
8.8929489529975,8.923951238432203,0.0
9.584903605854784,6.710858257047015,0.0
8.541972706057354,8.81167215680251,0.0
8.255855393137798,7.846637566642101,0.0
7.492115216526898,9.758113399451672,0.0
6.212508840966682,9.945879232947693,0.0
9.365006377828928,7.589064941572765,0.0
8.076282952122774,7.27460263770133,0.0
7.186518148939398,9.410448103823132,0.0
9.574058640346442,8.560617316216133,0.0
7.193659524801809,8.297073295272897,0.0
9.942288337975034,5.581564819759956,0.0
8.761807903966005,8.087241566342401,0.0
7.685316868225898,8.129569381802876,0.0
8.590529557094849,9.133341309841562,0.0
7.349797812877003,7.784048271809988,0.0
7.24848276041458,8.142074528273884,0.0
8.272134296208039,8.287252348150098,0.0
8.503839061284063,8.615206024512846,0.0
7.391454776981883,8.174050953441906,0.0
9.945157494019387,9.78841027890072,0.0
5.753110538231956,9.648565046737303,0.0
7.909121930998331,8.016019272401468,0.0
9.778016729308764,9.149841341462665,0.0
9.97711716970006,6.045069981388029,0.0
8.437357080034555,8.248646520421678,0.0
7.594319492719776,9.62493902058458,0.0
8.119558441390666,8.464811504684816,0.0
9.704510004574535,7.341770033920384,0.0
9.231374872538852,6.376397101638126,0.0
8.47591215989112,7.6201350055769534,0.0
6.7654103140658295,8.720930021112103,0.0
9.623925158731916,9.03506173314755,0.0
7.367677463416053,9.886579531209252,0.0
9.606784647110713,9.693475146541047,0.0
7.717574078923609,9.806155500669906,0.0
9.379726691183144,9.757095956669108,0.0
9.862797989209993,7.341572954298244,0.0
8.851442739543423,8.532955752468732,0.0
8.724406509211562,8.784951972042087,0.0
6.431530110305679,9.878831668852964,0.0
8.054971682115603,7.716004022664152,0.0
9.1017512413629,8.310989619402955,0.0
9.271980514506373,8.305515444302042,0.0
7.703737498982504,8.949422161673965,0.0
9.010640812404183,7.172102043915688,0.0
9.67070121135409,5.408860226624795,0.0
8.575143579980105,6.519851000559479,0.0
9.526222323062406,9.062342247486036,0.0
8.783027091908616,6.652321903119059,0.0
8.090116762976116,7.77111606702788,0.0
9.942704168082535,5.521137548587527,0.0
8.738776911212256,6.905224526210867,0.0
7.276396695634451,7.952559513864807,0.0
6.420353719685966,9.19111614497957,0.0
9.080961583613275,9.605309241621493,0.0
9.659289697066654,6.215060881551091,0.0
7.881928727833047,9.925630881762142,0.0
9.405278453673033,9.884612988108405,0.0
6.162829629356495,9.46435085167026,0.0
7.962126924933074,7.412050406890272,0.0
9.058181081071632,8.899886162486272,0.0
8.912910546693308,8.937270815015998,0.0
9.134806939877144,7.740861413304538,0.0
6.444437082924717,8.88525237733312,0.0
9.639941148020185,5.890083959883897,0.0
6.995035784433035,9.715244458165822,0.0
8.148942240101903,8.901683947025752,0.0
9.249694408769166,8.744042983808614,0.0
6.589761724744575,9.087727260814916,0.0
9.550832469846531,7.47990108801925,0.0
9.521737452793412,8.909133591819211,0.0
8.408474304888221,9.046435148994954,0.0
9.825293476990336,8.488538474620256,0.0
5.625160124401798,9.694510704700344,0.0
9.970828445821974,8.039934998271287,0.0
7.63983797165019,8.199330701589641,0.0
8.45968059129289,9.613481418563603,0.0
9.057033296063832,8.104689665693757,0.0
7.132604402016268,8.51409971775716,0.0
9.56850056338807,8.937907864059389,0.0
8.815564517029696,7.731198827571885,0.0
8.764270539543809,7.760804793948539,0.0
9.989942128532052,9.371759551094057,0.0
9.433286747141665,8.38519663604409,0.0
7.814268471097821,8.129318378846284,0.0
5.677351163417018,9.803170864602192,0.0
7.666232493432448,7.452201178088567,0.0
7.942373450921849,8.350335665508055,0.0
9.125449749816232,8.262383618641973,0.0
7.914934598398002,9.093040804675493,0.0
6.372012105401268,8.968793097020782,0.0
6.773703131668331,9.064959508711654,0.0
8.270444069509068,9.70369313227561,0.0
7.762593453785717,9.483690862969947,0.0
9.661567409288816,6.209073035803726,0.0
8.060301572365857,7.284506450564413,0.0
7.961179313046776,9.578008312048317,0.0
7.937665802006207,8.360610039489632,0.0
9.612581665297837,8.781420463877494,0.0
7.812857551023344,7.578880770958882,0.0
9.653752327984169,8.773231421014,0.0
9.264383282240384,6.336206887089412,0.0
5.651187541094616,9.817201662199649,0.0
8.968632939899907,8.494937241920704,0.0
8.319063000276483,8.813462942777962,0.0
9.381666782414728,6.096154180665502,0.0
6.402008499979242,8.648507440842348,0.0
6.196701434631452,9.52078252983734,0.0
8.679867530163296,7.619020926326828,0.0
8.30163065271476,8.971944562988469,0.0
8.922454423077518,6.579429067584156,0.0
8.507434984360485,7.767371980423247,0.0
9.61351745048479,5.887038122509141,0.0
8.418389718522407,7.426703743846693,0.0
9.277080779411689,7.539024026438939,0.0
9.973193334758887,6.043804470152025,0.0
6.658945588416641,9.902334445276937,0.0
9.810175571266168,7.537019444392829,0.0
9.28815294133814,7.726277310524408,0.0
9.741670405510728,6.730266989039089,0.0
9.396327127171007,9.314829411009114,0.0
9.618774979275525,7.472292881066282,0.0
7.141345374632433,8.882386851536785,0.0
8.83604113840473,6.823019104043043,0.0
6.752411631302621,9.917886558994908,0.0
7.511886074468739,8.133842073187141,0.0
7.32765808829074,9.409789974304292,0.0
7.1504233265751695,8.367049616136,0.0
7.982125278578909,9.63319222378798,0.0
8.697571995577778,9.29156798310185,0.0
8.003513061240655,9.710190085125934,0.0
9.947434095685049,6.723642625519287,0.0
7.872686106862874,8.35807830941735,0.0
5.846398794890055,9.47763096945046,0.0
8.421736632470818,6.755456047079083,0.0
9.222248153833684,6.028326807238711,0.0
7.056523918540907,8.733928777229295,0.0
9.015682322196666,8.242423584380038,0.0
9.846683593944787,6.326045108701207,0.0
9.95618129362395,7.456231577700234,0.0
9.036815658999233,8.897863111140875,0.0
7.78133996137997,9.71937975311502,0.0
7.967814054389814,8.900674951022149,0.0
9.590283756968828,5.601055775612637,0.0
7.497353743754033,8.781877195286592,0.0
8.52527006192878,7.272454279659049,0.0
5.200952143073698,9.943155160283904,0.0
7.398499304203164,9.46896989566633,0.0
9.81264142471762,5.428018860728735,0.0
9.14818598708582,8.323396183344785,0.0
7.279181407234744,9.03383441014312,0.0
7.637405413156313,9.487352292955064,0.0
8.316243710172094,7.051132111950842,0.0
9.105223175630876,9.775394718825185,0.0
8.494354810361774,9.606394533287691,0.0
7.607571778885418,9.358089560773454,0.0
7.80136391224184,8.994588690626088,0.0
9.746111405005992,5.460870403993567,0.0
7.574560491685633,8.688388025991522,0.0
9.978010062552354,8.98285599464119,0.0
9.576050708166935,8.865586157519274,0.0
6.5709910186547695,9.362595300037563,0.0
8.69961517465523,6.987170654330336,0.0
7.0109065136199975,9.326436110533884,0.0
9.10900479023433,7.268027696571018,0.0
9.66669198799785,9.435026999942568,0.0
7.55928365732779,9.397971844193474,0.0
7.225956871641229,8.802434367737677,0.0
8.814860246368333,7.934182905723171,0.0
8.223198722310377,9.635509297509731,0.0
6.327254689127175,9.506849482188382,0.0
7.205945041016485,8.141121780219837,0.0
7.456265140745295,7.564606072787009,0.0
7.681306975895711,8.937123335387815,0.0
7.424826245234069,8.445023269398233,0.0
8.181177765291409,8.379859965293813,0.0
7.970740751442383,8.438051022989741,0.0
9.15016848973708,7.031610015240204,0.0
7.736858824064302,8.243046425908098,0.0
9.92201175237814,7.529243033344617,0.0
9.760471829004524,8.502568287552673,0.0
7.888613661574762,8.831061471454127,0.0
7.633953655157062,8.18202859948404,0.0
8.252121481552662,7.569783902453042,0.0
8.32240914075215,8.697716716635828,0.0
8.95910238354608,7.801061906542483,0.0
9.895761561757856,8.526476800281815,0.0
7.002300473693541,8.317075684370455,0.0
7.936281032167789,7.153033555634913,0.0
9.64177021021468,6.995554113732997,0.0
8.778584864716994,8.885414620764639,0.0
9.412443523122317,9.252648377962908,0.0
6.863090686516966,8.95658846320519,0.0
6.111160874726428,9.098734216638777,0.0
9.629455547236711,9.941014614280752,0.0
9.718619000251037,8.555771666712076,0.0
9.930592521745387,6.660240220379982,0.0
8.13838513980016,9.344576515434012,0.0
7.111487681592115,9.284053365348305,0.0
9.45634937187752,9.442456782797365,0.0
7.417453195387135,9.404825393497608,0.0
8.60142028723975,8.33450976650102,0.0
8.318421089148233,9.744286559295077,0.0
7.349156082615203,9.867758298259064,0.0
6.302694966703041,8.871844425732746,0.0
6.702536529597465,9.102054385969195,0.0
7.319251819417325,9.95266717767693,0.0
7.104788242155511,8.88918917079127,0.0
8.385488271532267,7.534083500487274,0.0
8.377937727334187,6.64888911128004,0.0
7.865265259659303,9.347991815135185,0.0
9.10407363451148,9.463700623706906,0.0
9.599409976554188,6.3906741784580365,0.0
9.235855844855138,6.382934817636899,0.0
9.701163072858265,9.268973097508464,0.0
6.842787057589616,9.953860830878789,0.0
7.540161281856795,7.724343584648245,0.0
7.618362761210864,9.107599445818172,0.0
9.556283071761404,7.745042249125942,0.0
8.567289716940625,8.205402095290859,0.0
8.79251262164277,9.48479097195982,0.0
9.31741195985921,6.766723294170887,0.0
9.011811302863409,6.777220102113195,0.0
8.387653643410154,8.69693324344276,0.0
9.058858728896109,6.961002649235985,0.0
7.392713979076444,8.130248556880144,0.0
6.159842725228365,9.730132322344852,0.0
7.396452121717049,9.724714370426032,0.0
6.13024805715536,9.601645358217215,0.0
8.560277376126038,6.606941236660251,0.0
9.043395018353465,7.223402008295544,0.0
6.870552632646525,8.815336304592277,0.0
8.683009459701886,7.623935419690189,0.0
9.543474144171618,6.079893849961938,0.0
9.03174709731685,9.915657738349488,0.0
9.666579445888813,7.602285699823701,0.0
8.899456956414667,7.453756283603318,0.0
9.207772403051775,6.348160258027271,0.0
9.235510014117729,7.790162850192978,0.0
9.45126668445713,6.800107170989959,0.0
9.058040654913114,7.175030903228851,0.0
8.755580298711529,9.645466027214024,0.0
9.62945052730568,7.005599687739824,0.0
8.830367721525466,7.708653082404298,0.0
9.375771462157497,6.906845671536321,0.0
9.532709940738552,7.039898486516329,0.0
7.563927448729046,7.716221004949935,0.0
9.517865470844344,6.585924939545771,0.0
9.710302138328611,5.537344275517459,0.0
9.658069180711411,6.0017507575825535,0.0
8.232779611153786,9.993628055500023,0.0
5.170644064166523,9.906683062229805,0.0
9.651644435234063,8.571789341223448,0.0
8.338956287411293,8.212867730453079,0.0
8.34158209077209,7.780127782048471,0.0
7.05379734777234,8.231977570259163,0.0
9.734792106883438,9.322557059164826,0.0
9.365339121812433,7.282538149160587,0.0
9.08199389508803,6.126423704051688,0.0
9.352280859911913,6.129567094888393,0.0
9.3002030865341,9.31766284790532,0.0
9.7320592156225,7.1716445613634106,0.0
9.803173944720866,5.269332597269037,0.0
8.901734597599201,9.87041716400478,0.0
7.669600456410023,7.894639169381409,0.0
9.878215531450875,5.765587575398224,0.0
8.490751365223803,8.203589040906316,0.0
9.575201647852406,9.303916891434389,0.0
9.53934702300234,9.541987176964206,0.0
7.2475250091973535,8.044102388709627,0.0
7.159116124248282,8.807169942502371,0.0
8.912854011729298,7.679584691690882,0.0
7.940822919618192,9.645896983790204,0.0
8.570289356402565,8.513675493965618,0.0
9.340893931508042,8.38839843209601,0.0
9.051156304856404,7.180255719079418,0.0
6.680285023771935,9.788820866743322,0.0
9.644878687589332,7.635180528257315,0.0
8.183180224260386,8.979200930027124,0.0
6.897448598967603,9.966706199962532,0.0
9.142098852431138,6.493058809033365,0.0
9.183735919781864,6.620429009943121,0.0
6.640610101773572,9.06616057854887,0.0
9.334332137523653,6.272579826565298,0.0
7.136788566072764,8.811212218947478,0.0
9.30997129513606,7.633859270636957,0.0
7.7381837461856895,8.56703113106266,0.0
8.2849586554562,7.399916098849044,0.0
9.33769214946986,9.756977722675082,0.0
8.733000480199761,7.985853570816541,0.0
9.79620192646204,7.753933076730037,0.0
5.237482919844773,9.776443593785508,0.0
7.559282826059953,7.481775321673936,0.0
7.593000369138401,8.347597236901336,0.0
7.5583863299562335,9.75536724307594,0.0
8.006111665557814,9.637372378868331,0.0
7.982815326307449,8.156978041338043,0.0
8.46616455883441,9.650272692855271,0.0
9.244349867465012,7.410554719730808,0.0
9.458476556571584,6.012416431382902,0.0
8.483922479006466,9.266237585990106,0.0
7.824980525697638,8.659103928560297,0.0
8.438174831921867,8.705973837622054,0.0
6.459348145624397,8.78983379531817,0.0
9.526505502608716,7.703529427500526,0.0
7.064537052154218,8.279731394244568,0.0
9.72887523574295,9.856665912625758,0.0
7.363175997222968,8.191018207403367,0.0
9.67707425013132,9.683027330907809,0.0
8.056146412232886,9.655577216747478,0.0
7.978747191384468,9.130514769940229,0.0
7.370314378626749,8.469418142752746,0.0
9.154828605579368,7.089561456742889,0.0
8.72189995161334,8.881640630282892,0.0
9.969114376687656,6.900678614451506,0.0
8.724140602547653,9.73203883888766,0.0
8.946191699411397,9.546778219046736,0.0
7.64540219816425,8.630899683084579,0.0
9.09529584243173,7.834470910913364,0.0
6.137777007542021,9.911186841898672,0.0
8.95612519037382,9.860170127043272,0.0
9.57227770247285,6.21720280482866,0.0
9.857784107708026,9.04512330057362,0.0
5.8850690786757,9.87884446421302,0.0
6.631830333258323,8.899422691305794,0.0
7.313121847409786,8.755939449200218,0.0
9.469894504036438,6.005244619590096,0.0
7.64758317736605,9.262333678214652,0.0
9.052030526139632,7.092986725351887,0.0
7.355357858998079,9.355596679767167,0.0
7.155768817821796,9.76302086133074,0.0
8.5631701428945,9.836785425700786,0.0
